Log file open, 02/13/23 08:46:26
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.18.42:851][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.18.42:851][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.18.42:852][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.18.42:852][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.18.42:852][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.18.42:854][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.18.42:893][342]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.18.42:893][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.18.42:893][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.18.42:893][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.18.42:894][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2023.02.13-12.18.42:894][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2023.02.13-12.18.42:896][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2023.02.13-12.18.42:896][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.02.13-12.18.42:896][342]LogInit: FAudioDevice initialized.
[2023.02.13-12.18.42:896][342]LogAudio: Display: Audio Device (ID: 94) registered with world 'ThirdPersonMap'.
[2023.02.13-12.18.42:898][342]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.18.42:900][342]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.18.42
[2023.02.13-12.18.42:900][342]LogWorld: Bringing up level for play took: 0.002563
[2023.02.13-12.18.42:902][342]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2023.02.13-12.18.42:905][342]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.18.42:905][342]PIE: Server logged in
[2023.02.13-12.18.42:906][342]PIE: Play in editor total start time 0.122 seconds.
[2023.02.13-12.18.44:681][544]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.014189
[2023.02.13-12.18.45:842][683]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=39.654
[2023.02.13-12.18.59:652][330]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.158733
[2023.02.13-12.19.00:818][469]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=19.153
[2023.02.13-12.19.10:361][609]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.149426
[2023.02.13-12.19.11:524][748]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=39.401
[2023.02.13-12.19.18:466][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.19.18:466][574]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.19.18:466][574]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.19.18:466][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.19.18:466][574]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.19.18:471][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.19.18:479][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.19.18:532][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.19.18:533][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.13-12.19.18:534][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.13-12.19.18:543][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-12.19.18:600][575]LogPlayLevel: Display: Destroying online subsystem :Context_172
[2023.02.13-12.19.53:826][962]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.19.54:205][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.13-12.19.55:781][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.19.55:788][ 59]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.19.55:789][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.19.55:789][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.19.55:789][ 59]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 661 us)
[2023.02.13-12.19.55:795][ 59]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 446 ms)
[2023.02.13-12.19.55:795][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.19.55:795][ 59]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:19:55 PM)
[2023.02.13-12.19.55:795][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.19.55:800][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004656s)
[2023.02.13-12.19.55:800][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004686s)
[2023.02.13-12.19.55:800][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.19.55:801][ 59]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.19.55:801][ 59]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.19.55:801][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.19.55:801][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.19.55:802][ 59]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.19.55:802][ 59]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.19.55:802][ 59]LogPlayLevel: PIE: World Init took: (0.002102s)
[2023.02.13-12.19.55:855][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.13-12.19.55:859][ 59]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.19.55:859][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.19.55:859][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.19.55:859][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.19.55:859][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.19.55:859][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.19.55:861][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.19.55:900][ 59]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.19.55:901][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.19.55:901][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.19.55:901][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.19.55:902][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2023.02.13-12.19.55:902][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
[2023.02.13-12.19.55:904][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2023.02.13-12.19.55:904][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2023.02.13-12.19.55:904][ 59]LogInit: FAudioDevice initialized.
[2023.02.13-12.19.55:904][ 59]LogAudio: Display: Audio Device (ID: 95) registered with world 'ThirdPersonMap'.
[2023.02.13-12.19.55:906][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.19.55:909][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.19.55
[2023.02.13-12.19.55:910][ 59]LogWorld: Bringing up level for play took: 0.002580
[2023.02.13-12.19.55:911][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_173
[2023.02.13-12.19.55:913][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.19.55:913][ 59]PIE: Server logged in
[2023.02.13-12.19.55:914][ 59]PIE: Play in editor total start time 0.127 seconds.
[2023.02.13-12.19.58:758][389]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.004844
[2023.02.13-12.19.59:920][528]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=47.912
[2023.02.13-12.20.08:766][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.20.08:766][582]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.20.08:766][582]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.20.08:766][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.20.08:766][582]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.20.08:771][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.20.08:780][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.20.08:835][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.20.08:835][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.02.13-12.20.08:837][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.02.13-12.20.08:846][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.13-12.20.08:905][583]LogPlayLevel: Display: Destroying online subsystem :Context_173
[2023.02.13-12.20.17:886][386]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-12.20.18:277][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.13-12.20.21:074][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.20.21:081][589]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-12.20.21:082][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-12.20.21:082][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-12.20.21:082][589]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 666 us)
[2023.02.13-12.20.21:089][589]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 452 ms)
[2023.02.13-12.20.21:089][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.20.21:089][589]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 2:20:21 PM)
[2023.02.13-12.20.21:089][589]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.20.21:093][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004590s)
[2023.02.13-12.20.21:093][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004625s)
[2023.02.13-12.20.21:093][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.20.21:094][589]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-12.20.21:094][589]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-12.20.21:094][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-12.20.21:094][589]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-12.20.21:095][589]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-12.20.21:095][589]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.54 sec)
[2023.02.13-12.20.21:095][589]LogPlayLevel: PIE: World Init took: (0.002058s)
[2023.02.13-12.20.21:149][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.13-12.20.21:152][589]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.20.21:152][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.20.21:152][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.20.21:152][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.20.21:152][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.20.21:152][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.20.21:154][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.20.21:193][589]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-12.20.21:193][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.20.21:193][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.20.21:193][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.20.21:194][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.02.13-12.20.21:194][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.02.13-12.20.21:195][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.02.13-12.20.21:195][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.02.13-12.20.21:195][589]LogInit: FAudioDevice initialized.
[2023.02.13-12.20.21:195][589]LogAudio: Display: Audio Device (ID: 96) registered with world 'ThirdPersonMap'.
[2023.02.13-12.20.21:198][589]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-12.20.21:201][589]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-13.20.21
[2023.02.13-12.20.21:201][589]LogWorld: Bringing up level for play took: 0.002672
[2023.02.13-12.20.21:203][589]LogOnline: OSS: Created online subsystem instance for: :Context_174
[2023.02.13-12.20.21:204][589]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-12.20.21:206][589]PIE: Server logged in
[2023.02.13-12.20.21:206][589]PIE: Play in editor total start time 0.125 seconds.
[2023.02.13-12.20.23:262][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.003299
[2023.02.13-12.20.24:429][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=47.912
[2023.02.13-12.20.26:066][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.20.26:066][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-12.20.26:066][157]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.20.26:066][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.20.26:066][157]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-12.20.26:070][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.20.26:078][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.20.26:132][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.20.26:132][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.02.13-12.20.26:133][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.02.13-12.20.26:138][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.20.26:142][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.13-12.20.26:202][158]LogPlayLevel: Display: Destroying online subsystem :Context_174
[2023.02.13-12.22.00:122][402]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
